,gameid,gamerank,matchingmode,avg_ranktier,avg_getmmr,avg_rankpoint,characterNum_1,weaponCode_1,damage_1,playerkill_1,characterNum_2,weaponCode_2,damage_2,playerkill_2,characterNum_3,weaponCode_3,damage_3,playerkill_3,total_damage,total_kill,avg_damage,avg_kill,max_damage,min_damage,max_kill,min_kill,main_melee_cnt,main_ranged_cnt,main_support_cnt,sub_bruiser_cnt,sub_assassin_cnt,sub_poke_cnt,sub_sustain_cnt,sub_util_cnt,sub_tank_cnt,sub_nuker_cnt
gameid,1.0,-0.003696818287077477,,0.12594452737928946,-0.02374908598201256,0.1259264244998863,-0.012266469566931055,-0.0036240475125677595,0.005400942018243277,0.0029273886173713623,-0.005164684390450502,-0.0014876538763251897,0.00425757454836203,0.0006945003755446906,-0.008740992536315701,-0.003826705592154285,0.0024986182295985795,0.0011046508647857029,0.0049898194543628194,0.0022285630136804,0.004989887165288316,0.0021305361280005695,0.0038617333355052655,0.004628909130019137,0.0024898733132509604,0.00046814213109170233,-0.0013130570185352062,0.000813245111720575,0.0017100434318455503,0.00020259979458155358,-0.007638505721643041,-0.014034853250435676,0.007056591171996735,0.0027813964373679272,-0.00247541973307971,0.01079380522599076
gamerank,-0.003696818287077477,1.0,,-0.0174323862922313,-0.8115194107644763,-0.040928732694513935,0.020616502349051834,0.001726089250690173,-0.5592419556735446,-0.4515502522191286,0.01739951779073241,0.0038307640628467256,-0.5620626535137284,-0.45539619604114956,0.01875949081239657,0.005562409179780422,-0.5639772870306564,-0.454246493945696,-0.6909495233052716,-0.6414034454522501,-0.6909494984587586,-0.6336072869485816,-0.6582741593332104,-0.6065314789711662,-0.5915018896538179,-0.4903424821837759,0.012897507496734812,-0.015352091006814297,0.009511490867907759,0.020004072298238886,-0.008933192758015433,-0.0036722103777050196,-0.009498581397981863,-0.01104234787948322,0.003588001888583962,-0.005098618348910205
matchingmode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_ranktier,0.12594452737928946,-0.0174323862922313,,1.0,-0.20183616152959324,0.9996069511721297,-0.07416709117904222,-0.0019131747231151798,0.1711958739932912,0.10422890540837244,-0.06280494348929265,-0.010306032907273215,0.16486290428988573,0.09668805239500425,-0.05207900330981503,-0.0017370979396482144,0.15365341864493717,0.0880333671662318,0.20081298486577165,0.13617792344696283,0.20081289808806538,0.1356585188816468,0.15475251202319446,0.2257888457342559,0.10954752581081313,0.12163793820661468,-0.016596641402157664,0.018276033757797107,-0.006954963433190487,-0.018722143741075243,-0.014759190219904928,0.010562186084870832,-0.0132026227236826,0.06328811808381359,-0.05112667763075302,0.0305542479224471
avg_getmmr,-0.02374908598201256,-0.8115194107644763,,-0.20183616152959324,1.0,-0.1743863061460316,-0.0005442876798552326,0.007093539638472229,0.5900998642930315,0.5803326714606892,-0.0037599824460164345,0.002841249393056201,0.5917781726002237,0.5834747543104388,-0.0017650703793749153,6.337301197584915e-05,0.5902403423382009,0.5813212137861915,0.7265610090983374,0.8223194452682359,0.7265609814863643,0.8119821732631699,0.6932822932659625,0.6329656827069029,0.7578633897867474,0.634835089999165,-0.0043982459462716065,0.005244814822795631,-0.0032775688282769364,-0.0015465416758238607,0.005374404900501238,-0.013484985090615987,0.011736454996696835,-0.010024733874936556,0.003566408957135153,0.005472878621375756
avg_rankpoint,0.1259264244998863,-0.040928732694513935,,0.9996069511721297,-0.1743863061460316,1.0,-0.07458328032919988,-0.001722718151295675,0.18913118866435072,0.12148735545816013,-0.06324199762193576,-0.010277969951154526,0.1828108921545668,0.11398834866625784,-0.05240679356519274,-0.00175270426848016,0.1715016014336666,0.10521968976173889,0.2228428362584223,0.16056077545490147,0.2228427479132205,0.15974111164759475,0.17556504633577283,0.24527097273958615,0.13192674837518684,0.1405515525826151,-0.016800627202162206,0.018517070716676576,-0.007099071739695741,-0.018864991341012036,-0.014684001032506904,0.01023155559195979,-0.012935596712018126,0.06333590280132391,-0.051293389773807326,0.030870314047054176
characterNum_1,-0.012266469566931055,0.020616502349051834,,-0.07416709117904222,-0.0005442876798552326,-0.07458328032919988,1.0,0.18024834381033167,-0.02589409147436144,-0.03772023975918746,-0.003642130816449776,0.00293698382904614,-0.017994662168098568,-0.007446356699795223,-0.004192044971929779,0.0012278339188721051,-0.014243894207361796,-0.00283510280584237,-0.023854549331482396,-0.02265527156800147,-0.02385446060450681,-0.02292518692725404,-0.02166919235108801,-0.02639835433214609,-0.022889349184412475,-0.015420660072639267,0.026313537359228853,-0.044788302653097176,0.06751694225127156,0.05405324536431694,0.014897732667093036,-0.03693238003007455,-0.0830623593255024,0.00024074753428853928,-0.03453289867490294,0.07217409062294605
weaponCode_1,-0.0036240475125677595,0.001726089250690173,,-0.0019131747231151798,0.007093539638472229,-0.001722718151295675,0.18024834381033167,1.0,0.02961256384433112,-0.006793300845270185,0.004907486432764717,-0.007311799746556501,-0.006574836027848373,0.0036936115493725018,-0.00012860795741092247,-0.004561906253776175,-0.008867723790728867,0.009917770257825413,0.0058726879934072294,0.003192007659015278,0.005872595579603783,0.0030362442700159233,-0.000597220397710924,0.013026869646973128,0.0031069898934662304,0.001005981283014678,-0.03490684663016676,0.01676886768697951,0.06279025066155591,0.047560713494367524,0.013885561602687788,-0.04372003510600452,-0.15205070550524716,0.09916364759373737,-0.08386391853200942,0.13083923814394732
damage_1,0.005400942018243277,-0.5592419556735446,,0.1711958739932912,0.5900998642930315,0.18913118866435072,-0.02589409147436144,0.02961256384433112,1.0,0.6923907314589118,-0.02026313255106926,-0.018028817648803094,0.4875657029641543,0.3846491777433661,-0.013573513922922628,-0.01266954971207813,0.4899602203526777,0.3828254254348403,0.8115981002688948,0.6881923984503366,0.8115980236999661,0.6804556812914626,0.7670736532594792,0.7263721495718382,0.6312264448602823,0.531169015783915,-0.018301917974830415,0.026039400485172014,-0.028696090916701517,-0.023710637444150758,0.013570105193671668,0.023789945872522734,-0.013686035234380216,0.023371983620849388,-0.01857790644796355,0.015836470371324907
playerkill_1,0.0029273886173713623,-0.4515502522191286,,0.10422890540837244,0.5803326714606892,0.12148735545816013,-0.03772023975918746,-0.006793300845270185,0.6923907314589118,1.0,-0.0052151494987892795,-0.0008045403406406543,0.3844399436640645,0.25318412215208863,-0.0040552011101724185,-0.0009954797390841722,0.3824112751275877,0.24804195730593273,0.5987833489866397,0.7080999634407995,0.5987833520019648,0.6999813601373762,0.5561708565437204,0.546596839622205,0.6489125213903545,0.5491520655196654,0.007623270278270764,-0.003746943381912454,-0.013409716502874503,0.0059777666663289345,0.007124834908296085,-0.017378925597628683,0.003800919847154663,0.004122032437882597,-0.014957991321623917,0.00856519506225539
characterNum_2,-0.005164684390450502,0.01739951779073241,,-0.06280494348929265,-0.0037599824460164345,-0.06324199762193576,-0.003642130816449776,0.004907486432764717,-0.02026313255106926,-0.0052151494987892795,1.0,0.17869342854222442,-0.022984406415865417,-0.03505727587027534,0.0012433219149106758,0.004931252089354399,-0.0171791598611754,-0.006917145598747442,-0.024782185505950287,-0.022257278544666068,-0.024781935467162647,-0.022275698203916294,-0.02165738670906314,-0.02778847877040395,-0.02269945059409865,-0.014990715299811993,0.03214237297299602,-0.052690637103441934,0.07526014699174227,0.06906730493108156,0.017923625332499485,-0.04774064390996459,-0.08633942993489509,0.002931930635873037,-0.044954486577563894,0.067494144351851
weaponCode_2,-0.0014876538763251897,0.0038307640628467256,,-0.010306032907273215,0.002841249393056201,-0.010277969951154526,0.00293698382904614,-0.007311799746556501,-0.018028817648803094,-0.0008045403406406543,0.17869342854222442,1.0,0.022221837881764437,-0.010370215070925027,0.0012749803097053646,-0.010824197808833544,-0.014934748416149352,0.0008763968305188807,-0.004392804318292705,-0.004863348561283134,-0.0043927141703821206,-0.004994167738624343,-0.008571486288084516,0.0009690060258951726,-0.0027263676999975213,-0.005982211280680897,-0.035124511272703926,0.016024410802606644,0.06621497444135782,0.042507255531865656,0.004669162974614531,-0.04860094122101339,-0.14456692537640306,0.10303253328931875,-0.07167054084703595,0.12823287084951598
damage_2,0.00425757454836203,-0.5620626535137284,,0.16486290428988573,0.5917781726002237,0.1828108921545668,-0.017994662168098568,-0.006574836027848373,0.4875657029641543,0.3844399436640645,-0.022984406415865417,0.022221837881764437,1.0,0.6904479878931917,-0.01464704432999116,-0.014741438192403639,0.4969883900524487,0.3890825711362733,0.8138629745383064,0.6900741722344329,0.8138630205663211,0.6818339826118203,0.7717148055394932,0.7197870502126497,0.6346754749553067,0.5283605933623052,-0.02028570747327738,0.026669197953781035,-0.023973028474325763,-0.029121376724430943,0.012720708515132795,0.02720695388649852,-0.008501575393097953,0.023397069461738383,-0.011245980099786992,0.009345414528373078
playerkill_2,0.0006945003755446906,-0.45539619604114956,,0.09668805239500425,0.5834747543104388,0.11398834866625784,-0.007446356699795223,0.0036936115493725018,0.3846491777433661,0.25318412215208863,-0.03505727587027534,-0.010370215070925027,0.6904479878931917,1.0,-0.0035754539725704887,-0.003401771682543559,0.38481337044534736,0.250629071211488,0.5986901115717246,0.709217663628042,0.5986901306928518,0.7012541150921883,0.5578836953188421,0.5418489752783181,0.6519946372114476,0.5460723045689042,0.0033868755469127973,0.0007620909312003949,-0.0146275646428088,0.003574965447116321,0.0036389985777124725,-0.008610059085311553,0.009135158757419486,-0.0005092799291995663,-0.016998955332295847,0.003815531974921547
characterNum_3,-0.008740992536315701,0.01875949081239657,,-0.05207900330981503,-0.0017650703793749153,-0.05240679356519274,-0.004192044971929779,-0.00012860795741092247,-0.013573513922922628,-0.0040552011101724185,0.0012433219149106758,0.0012749803097053646,-0.01464704432999116,-0.0035754539725704887,1.0,0.16348030443802056,-0.010242621458824,-0.02632975433961203,-0.015777027178123928,-0.015963090623914673,-0.015777229933355723,-0.0161419734576052,-0.01320163576547582,-0.01989783033616739,-0.015167358480688545,-0.01210757900896985,0.03490586514663094,-0.054207477383428744,0.07096544048809907,0.07641880099291054,0.012511210307820797,-0.05619978979628615,-0.08714129968395631,-0.0011396317918674521,-0.04926714187545423,0.07588977408465987
weaponCode_3,-0.003826705592154285,0.005562409179780422,,-0.0017370979396482144,6.337301197584915e-05,-0.00175270426848016,0.0012278339188721051,-0.004561906253776175,-0.01266954971207813,-0.0009954797390841722,0.004931252089354399,-0.010824197808833544,-0.014741438192403639,-0.003401771682543559,0.16348030443802056,1.0,0.02576577921297938,-0.00656336176692995,-0.0007542131583396411,-0.005156942813616236,-0.0007543511230688397,-0.005349151375282178,-0.006408568858090171,0.005893250989963111,-0.0044842695246522105,-0.004030406722538854,-0.025288213346348995,0.006972459330863538,0.06397895926399094,0.0450519536686528,0.006645509842088332,-0.05031077610899634,-0.14178337620884013,0.11298044691553405,-0.07282150680893361,0.11378029841195181
damage_3,0.0024986182295985795,-0.5639772870306564,,0.15365341864493717,0.5902403423382009,0.1715016014336666,-0.014243894207361796,-0.008867723790728867,0.4899602203526777,0.3824112751275877,-0.0171791598611754,-0.014934748416149352,0.4969883900524487,0.38481337044534736,-0.010242621458824,0.02576577921297938,1.0,0.6837588577644209,0.8135976587816519,0.68319022915393,0.813597687596238,0.6757016316794525,0.7736817285394385,0.713540022588157,0.6275794404917037,0.5256754572039959,-0.018099703379560222,0.023818955089352056,-0.021474171682867405,-0.029067429135156315,0.019588323116143273,0.024441798957524595,-0.010566259882059994,0.021648651877761944,-0.009673118958870642,0.0109421415776823
playerkill_3,0.0011046508647857029,-0.454246493945696,,0.0880333671662318,0.5813212137861915,0.10521968976173889,-0.00283510280584237,0.009917770257825413,0.3828254254348403,0.24804195730593273,-0.006917145598747442,0.0008763968305188807,0.3890825711362733,0.250629071211488,-0.02632975433961203,-0.00656336176692995,0.6837588577644209,1.0,0.5962027876276756,0.7048733979585764,0.5962027298683054,0.6967543561665395,0.5557458199991637,0.5366976496463536,0.6466635219101804,0.5442058118862159,0.008083315921798825,-0.004251849999337267,-0.013222969698261826,0.009135225088937077,0.0058054082284640035,-0.01631854944394693,0.004741223259857463,-0.003934487060161696,-0.016621306599825147,0.009940973644375588
total_damage,0.0049898194543628194,-0.6909495233052716,,0.20081298486577165,0.7265610090983374,0.2228428362584223,-0.023854549331482396,0.0058726879934072294,0.8115981002688948,0.5987833489866397,-0.024782185505950287,-0.004392804318292705,0.8138629745383064,0.5986901115717246,-0.015777027178123928,-0.0007542131583396411,0.8135976587816519,0.5962027876276756,1.0,0.845199089510794,0.9999999991298122,0.8355776096507879,0.9480908585658541,0.8854903877605002,0.7763278225607028,0.6499369779035656,-0.02324283158835826,0.03138077916854998,-0.030411153300047167,-0.033569789328397305,0.018797533073734038,0.03092968494884543,-0.013433067363423173,0.028054494446518533,-0.01620864077783109,0.014817882124104778
total_kill,0.0022285630136804,-0.6414034454522501,,0.13617792344696283,0.8223194452682359,0.16056077545490147,-0.02265527156800147,0.003192007659015278,0.6881923984503366,0.7080999634407995,-0.022257278544666068,-0.004863348561283134,0.6900741722344329,0.709217663628042,-0.015963090623914673,-0.005156942813616236,0.68319022915393,0.7048733979585764,0.845199089510794,1.0,0.8451990728442724,0.9885963294332706,0.786825475080459,0.7657941155845144,0.9177173719687165,0.7725188230727719,0.008992760101931471,-0.003405460845509091,-0.019443473545458723,0.00879845146608715,0.007807045470333319,-0.01993040755005525,0.008332359442281593,-0.0001412678366890262,-0.022889206991579005,0.010511916044588038
avg_damage,0.004989887165288316,-0.6909494984587586,,0.20081289808806538,0.7265609814863643,0.2228427479132205,-0.02385446060450681,0.005872595579603783,0.8115980236999661,0.5987833520019648,-0.024781935467162647,-0.0043927141703821206,0.8138630205663211,0.5986901306928518,-0.015777229933355723,-0.0007543511230688397,0.813597687596238,0.5962027298683054,0.9999999991298122,0.8451990728442724,1.0,0.8355775689330339,0.9480908311138817,0.8854904575032162,0.7763278774368982,0.6499369462513979,-0.02324282612660336,0.03138073026026984,-0.030410997769731662,-0.03356984914129733,0.018797632080201184,0.03092968814454769,-0.01343304249345126,0.028054639771757685,-0.016208648050963264,0.01481776853236176
avg_kill,0.0021305361280005695,-0.6336072869485816,,0.1356585188816468,0.8119821732631699,0.15974111164759475,-0.02292518692725404,0.0030362442700159233,0.6804556812914626,0.6999813601373762,-0.022275698203916294,-0.004994167738624343,0.6818339826118203,0.7012541150921883,-0.0161419734576052,-0.005349151375282178,0.6757016316794525,0.6967543561665395,0.8355776096507879,0.9885963294332706,0.8355775689330339,1.0,0.7777319159701384,0.7572065675933921,0.9064584113045542,0.762625638832812,0.009713662986511743,-0.004007608705259854,-0.019826243709191376,0.00943442606840504,0.007707531754932448,-0.019521372617922944,0.007697706656057967,-0.0004790752575698589,-0.02267700958941331,0.00997589751118538
max_damage,0.0038617333355052655,-0.6582741593332104,,0.15475251202319446,0.6932822932659625,0.17556504633577283,-0.02166919235108801,-0.000597220397710924,0.7670736532594792,0.5561708565437204,-0.02165738670906314,-0.008571486288084516,0.7717148055394932,0.5578836953188421,-0.01320163576547582,-0.006408568858090171,0.7736817285394385,0.5557458199991637,0.9480908585658541,0.786825475080459,0.9480908311138817,0.7777319159701384,1.0,0.7308314168355019,0.7489102512044802,0.5679454156256873,-0.022335711499159135,0.013832966614703955,0.02909117733393147,-0.047604762656767295,0.018556089720357345,0.029607314975342348,-0.010170329834069215,0.05486542564933147,0.007260498372340564,-0.005395601874966266
min_damage,0.004628909130019137,-0.6065314789711662,,0.2257888457342559,0.6329656827069029,0.24527097273958615,-0.02639835433214609,0.013026869646973128,0.7263721495718382,0.546596839622205,-0.02778847877040395,0.0009690060258951726,0.7197870502126497,0.5418489752783181,-0.01989783033616739,0.005893250989963111,0.713540022588157,0.5366976496463536,0.8854903877605002,0.7657941155845144,0.8854904575032162,0.7572065675933921,0.7308314168355019,1.0,0.664441985068057,0.6602548714040695,0.0013967048322951923,0.04172514671360981,-0.1539756626061942,0.01883682203951195,0.01794175238923443,0.024908047060775977,-0.0289529034166746,-0.034695431900793314,-0.06108874330600018,0.042874184684348886
max_kill,0.0024898733132509604,-0.5915018896538179,,0.10954752581081313,0.7578633897867474,0.13192674837518684,-0.022889349184412475,0.0031069898934662304,0.6312264448602823,0.6489125213903545,-0.02269945059409865,-0.0027263676999975213,0.6346754749553067,0.6519946372114476,-0.015167358480688545,-0.0044842695246522105,0.6275794404917037,0.6466635219101804,0.7763278225607028,0.9177173719687165,0.7763278774368982,0.9064584113045542,0.7489102512044802,0.664441985068057,1.0,0.530937366262884,0.003258134585714575,-0.008728616432332583,0.01973122640429263,-0.011626110892081114,0.00743778435229385,-0.02858451782993499,0.018988551105016016,0.028561637859933386,-0.003766607601038949,0.001689284924086532
min_kill,0.00046814213109170233,-0.4903424821837759,,0.12163793820661468,0.634835089999165,0.1405515525826151,-0.015420660072639267,0.001005981283014678,0.531169015783915,0.5491520655196654,-0.014990715299811993,-0.005982211280680897,0.5283605933623052,0.5460723045689042,-0.01210757900896985,-0.004030406722538854,0.5256754572039959,0.5442058118862159,0.6499369779035656,0.7725188230727719,0.6499369462513979,0.762625638832812,0.5679454156256873,0.6602548714040695,0.530937366262884,1.0,0.016006169905235068,0.009572622436427702,-0.09046093007253785,0.03833291111401069,0.009806371431060366,0.004219570752913164,-0.012873731530679205,-0.05526194891661597,-0.04386208648623305,0.02292630766724538
main_melee_cnt,-0.0013130570185352062,0.012897507496734812,,-0.016596641402157664,-0.0043982459462716065,-0.016800627202162206,0.026313537359228853,-0.03490684663016676,-0.018301917974830415,0.007623270278270764,0.03214237297299602,-0.035124511272703926,-0.02028570747327738,0.0033868755469127973,0.03490586514663094,-0.025288213346348995,-0.018099703379560222,0.008083315921798825,-0.02324283158835826,0.008992760101931471,-0.02324282612660336,0.009713662986511743,-0.022335711499159135,0.0013967048322951923,0.003258134585714575,0.016006169905235068,1.0,-0.9603156039718707,-0.08422116915885167,0.609285579412127,0.2381873151733658,-0.3602822568741299,-0.3862396600703217,-0.04881025613734445,0.06736021507103016,-0.2818075741926172
main_ranged_cnt,0.000813245111720575,-0.015352091006814297,,0.018276033757797107,0.005244814822795631,0.018517070716676576,-0.044788302653097176,0.01676886768697951,0.026039400485172014,-0.003746943381912454,-0.052690637103441934,0.016024410802606644,0.026669197953781035,0.0007620909312003949,-0.054207477383428744,0.006972459330863538,0.023818955089352056,-0.004251849999337267,0.03138077916854998,-0.003405460845509091,0.03138073026026984,-0.004007608705259854,0.013832966614703955,0.04172514671360981,-0.008728616432332583,0.009572622436427702,-0.9603156039718707,1.0,-0.1970457853825294,-0.5915462383388836,-0.22761998481234855,0.37223799149687636,0.4082321394282896,-0.07658785830921697,-0.051427691879935226,0.29940567117222483
main_support_cnt,0.0017100434318455503,0.009511490867907759,,-0.006954963433190487,-0.0032775688282769364,-0.007099071739695741,0.06751694225127156,0.06279025066155591,-0.028696090916701517,-0.013409716502874503,0.07526014699174227,0.06621497444135782,-0.023973028474325763,-0.0146275646428088,0.07096544048809907,0.06397895926399094,-0.021474171682867405,-0.013222969698261826,-0.030411153300047167,-0.019443473545458723,-0.030410997769731662,-0.019826243709191376,0.02909117733393147,-0.1539756626061942,0.01973122640429263,-0.09046093007253785,-0.08422116915885167,-0.1970457853825294,1.0,-0.02830811408084886,-0.024043873222319937,-0.06344855615849374,-0.10079954001545227,0.44518492859768866,-0.05304326326929314,-0.07908976249788656
sub_bruiser_cnt,0.00020259979458155358,0.020004072298238886,,-0.018722143741075243,-0.0015465416758238607,-0.018864991341012036,0.05405324536431694,0.047560713494367524,-0.023710637444150758,0.0059777666663289345,0.06906730493108156,0.042507255531865656,-0.029121376724430943,0.003574965447116321,0.07641880099291054,0.0450519536686528,-0.029067429135156315,0.009135225088937077,-0.033569789328397305,0.00879845146608715,-0.03356984914129733,0.00943442606840504,-0.047604762656767295,0.01883682203951195,-0.011626110892081114,0.03833291111401069,0.609285579412127,-0.5915462383388836,-0.02830811408084886,1.0,-0.1608287580882332,-0.3052559771680897,-0.3756249177950901,-0.2565070709285499,-0.3870839038323948,-0.2268009492349856
sub_assassin_cnt,-0.007638505721643041,-0.008933192758015433,,-0.014759190219904928,0.005374404900501238,-0.014684001032506904,0.014897732667093036,0.013885561602687788,0.013570105193671668,0.007124834908296085,0.017923625332499485,0.004669162974614531,0.012720708515132795,0.0036389985777124725,0.012511210307820797,0.006645509842088332,0.019588323116143273,0.0058054082284640035,0.018797533073734038,0.007807045470333319,0.018797632080201184,0.007707531754932448,0.018556089720357345,0.01794175238923443,0.00743778435229385,0.009806371431060366,0.2381873151733658,-0.22761998481234855,-0.024043873222319937,-0.1608287580882332,1.0,-0.07904038093808166,-0.11159341321488693,-0.039378544971118666,-0.01883891239146506,-0.07267933649975764
sub_poke_cnt,-0.014034853250435676,-0.0036722103777050196,,0.010562186084870832,-0.013484985090615987,0.01023155559195979,-0.03693238003007455,-0.04372003510600452,0.023789945872522734,-0.017378925597628683,-0.04774064390996459,-0.04860094122101339,0.02720695388649852,-0.008610059085311553,-0.05619978979628615,-0.05031077610899634,0.024441798957524595,-0.01631854944394693,0.03092968494884543,-0.01993040755005525,0.03092968814454769,-0.019521372617922944,0.029607314975342348,0.024908047060775977,-0.02858451782993499,0.004219570752913164,-0.3602822568741299,0.37223799149687636,-0.06344855615849374,-0.3052559771680897,-0.07904038093808166,1.0,-0.23772004324007137,-0.08040915975100882,-0.03518962513001614,-0.1722699687247051
sub_sustain_cnt,0.007056591171996735,-0.009498581397981863,,-0.0132026227236826,0.011736454996696835,-0.012935596712018126,-0.0830623593255024,-0.15205070550524716,-0.013686035234380216,0.003800919847154663,-0.08633942993489509,-0.14456692537640306,-0.008501575393097953,0.009135158757419486,-0.08714129968395631,-0.14178337620884013,-0.010566259882059994,0.004741223259857463,-0.013433067363423173,0.008332359442281593,-0.01343304249345126,0.007697706656057967,-0.010170329834069215,-0.0289529034166746,0.018988551105016016,-0.012873731530679205,-0.3862396600703217,0.4082321394282896,-0.10079954001545227,-0.3756249177950901,-0.11159341321488693,-0.23772004324007137,1.0,-0.09980414746663524,0.036065782545540596,-0.22769022567458833
sub_util_cnt,0.0027813964373679272,-0.01104234787948322,,0.06328811808381359,-0.010024733874936556,0.06333590280132391,0.00024074753428853928,0.09916364759373737,0.023371983620849388,0.004122032437882597,0.002931930635873037,0.10303253328931875,0.023397069461738383,-0.0005092799291995663,-0.0011396317918674521,0.11298044691553405,0.021648651877761944,-0.003934487060161696,0.028054494446518533,-0.0001412678366890262,0.028054639771757685,-0.0004790752575698589,0.05486542564933147,-0.034695431900793314,0.028561637859933386,-0.05526194891661597,-0.04881025613734445,-0.07658785830921697,0.44518492859768866,-0.2565070709285499,-0.039378544971118666,-0.08040915975100882,-0.09980414746663524,1.0,-0.11574641574881164,-0.09713450986422857
sub_tank_cnt,-0.00247541973307971,0.003588001888583962,,-0.05112667763075302,0.003566408957135153,-0.051293389773807326,-0.03453289867490294,-0.08386391853200942,-0.01857790644796355,-0.014957991321623917,-0.044954486577563894,-0.07167054084703595,-0.011245980099786992,-0.016998955332295847,-0.04926714187545423,-0.07282150680893361,-0.009673118958870642,-0.016621306599825147,-0.01620864077783109,-0.022889206991579005,-0.016208648050963264,-0.02267700958941331,0.007260498372340564,-0.06108874330600018,-0.003766607601038949,-0.04386208648623305,0.06736021507103016,-0.051427691879935226,-0.05304326326929314,-0.3870839038323948,-0.01883891239146506,-0.03518962513001614,0.036065782545540596,-0.11574641574881164,1.0,-0.03538709498606421
sub_nuker_cnt,0.01079380522599076,-0.005098618348910205,,0.0305542479224471,0.005472878621375756,0.030870314047054176,0.07217409062294605,0.13083923814394732,0.015836470371324907,0.00856519506225539,0.067494144351851,0.12823287084951598,0.009345414528373078,0.003815531974921547,0.07588977408465987,0.11378029841195181,0.0109421415776823,0.009940973644375588,0.014817882124104778,0.010511916044588038,0.01481776853236176,0.00997589751118538,-0.005395601874966266,0.042874184684348886,0.001689284924086532,0.02292630766724538,-0.2818075741926172,0.29940567117222483,-0.07908976249788656,-0.2268009492349856,-0.07267933649975764,-0.1722699687247051,-0.22769022567458833,-0.09713450986422857,-0.03538709498606421,1.0
